time ,contract ,period ,funding rate 
2020/10/17 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/17 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/17 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/16 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/16 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/16 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/15 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/15 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/15 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/14 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/14 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/14 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/13 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/13 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/13 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/12 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/12 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/12 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/11 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/11 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/11 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/10 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/10 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/10 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/9 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/9 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/9 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/8 16:00,BTCUSDT 永续,8hr,0.00%
2020/10/8 8:00,BTCUSDT 永续,8hr,0.00%
2020/10/8 0:00,BTCUSDT 永续,8hr,0.00%
2020/10/7 16:00,BTCUSDT 永续,8hr,0.00%
2020/10/7 8:00,BTCUSDT 永续,8hr,0.00%
2020/10/7 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/6 16:00,BTCUSDT 永续,8hr,-0.01%
2020/10/6 8:00,BTCUSDT 永续,8hr,0.00%
2020/10/6 0:00,BTCUSDT 永续,8hr,-0.01%
2020/10/5 16:00,BTCUSDT 永续,8hr,-0.01%
2020/10/5 8:00,BTCUSDT 永续,8hr,0.00%
2020/10/5 0:00,BTCUSDT 永续,8hr,0.00%
2020/10/4 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/4 8:00,BTCUSDT 永续,8hr,0.00%
2020/10/4 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/3 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/3 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/3 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/2 16:00,BTCUSDT 永续,8hr,0.00%
2020/10/2 8:00,BTCUSDT 永续,8hr,0.00%
2020/10/2 0:00,BTCUSDT 永续,8hr,0.01%
2020/10/1 16:00,BTCUSDT 永续,8hr,0.01%
2020/10/1 8:00,BTCUSDT 永续,8hr,0.01%
2020/10/1 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/30 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/30 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/30 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/29 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/29 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/29 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/28 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/28 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/28 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/27 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/27 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/27 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/26 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/26 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/26 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/25 16:00,BTCUSDT 永续,8hr,0.00%
2020/9/25 8:00,BTCUSDT 永续,8hr,-0.02%
2020/9/25 0:00,BTCUSDT 永续,8hr,0.00%
2020/9/24 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/24 8:00,BTCUSDT 永续,8hr,0.00%
2020/9/24 0:00,BTCUSDT 永续,8hr,-0.01%
2020/9/23 16:00,BTCUSDT 永续,8hr,0.00%
2020/9/23 8:00,BTCUSDT 永续,8hr,0.00%
2020/9/23 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/22 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/22 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/22 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/21 16:00,BTCUSDT 永续,8hr,-0.01%
2020/9/21 8:00,BTCUSDT 永续,8hr,-0.01%
2020/9/21 0:00,BTCUSDT 永续,8hr,-0.01%
2020/9/20 16:00,BTCUSDT 永续,8hr,-0.01%
2020/9/20 8:00,BTCUSDT 永续,8hr,-0.01%
2020/9/20 0:00,BTCUSDT 永续,8hr,-0.01%
2020/9/19 16:00,BTCUSDT 永续,8hr,-0.01%
2020/9/19 8:00,BTCUSDT 永续,8hr,-0.01%
2020/9/19 0:00,BTCUSDT 永续,8hr,0.00%
2020/9/18 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/18 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/18 0:00,BTCUSDT 永续,8hr,0.00%
2020/9/17 16:00,BTCUSDT 永续,8hr,0.00%
2020/9/17 8:00,BTCUSDT 永续,8hr,0.00%
2020/9/17 0:00,BTCUSDT 永续,8hr,0.00%
2020/9/16 16:00,BTCUSDT 永续,8hr,0.00%
2020/9/16 8:00,BTCUSDT 永续,8hr,-0.01%
2020/9/16 0:00,BTCUSDT 永续,8hr,-0.01%
2020/9/15 16:00,BTCUSDT 永续,8hr,0.00%
2020/9/15 8:00,BTCUSDT 永续,8hr,-0.02%
2020/9/15 0:00,BTCUSDT 永续,8hr,0.00%
2020/9/14 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/14 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/14 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/13 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/13 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/13 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/12 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/12 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/12 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/11 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/11 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/11 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/10 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/10 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/10 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/9 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/9 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/9 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/8 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/8 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/8 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/7 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/7 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/7 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/6 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/6 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/6 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/5 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/5 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/5 0:00,BTCUSDT 永续,8hr,0.01%
2020/9/4 16:00,BTCUSDT 永续,8hr,0.01%
2020/9/4 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/4 0:00,BTCUSDT 永续,8hr,0.02%
2020/9/3 16:00,BTCUSDT 永续,8hr,0.02%
2020/9/3 8:00,BTCUSDT 永续,8hr,0.02%
2020/9/3 0:00,BTCUSDT 永续,8hr,0.05%
2020/9/2 16:00,BTCUSDT 永续,8hr,0.04%
2020/9/2 8:00,BTCUSDT 永续,8hr,0.03%
2020/9/2 0:00,BTCUSDT 永续,8hr,0.05%
2020/9/1 16:00,BTCUSDT 永续,8hr,0.02%
2020/9/1 8:00,BTCUSDT 永续,8hr,0.01%
2020/9/1 0:00,BTCUSDT 永续,8hr,0.02%
2020/8/31 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/31 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/31 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/30 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/30 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/30 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/29 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/29 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/29 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/28 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/28 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/28 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/27 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/27 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/27 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/26 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/26 8:00,BTCUSDT 永续,8hr,0.02%
2020/8/26 0:00,BTCUSDT 永续,8hr,0.04%
2020/8/25 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/25 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/25 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/24 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/24 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/24 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/23 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/23 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/23 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/22 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/22 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/22 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/21 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/21 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/21 0:00,BTCUSDT 永续,8hr,0.02%
2020/8/20 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/20 8:00,BTCUSDT 永续,8hr,0.02%
2020/8/20 0:00,BTCUSDT 永续,8hr,0.02%
2020/8/19 16:00,BTCUSDT 永续,8hr,0.05%
2020/8/19 8:00,BTCUSDT 永续,8hr,0.08%
2020/8/19 0:00,BTCUSDT 永续,8hr,0.10%
2020/8/18 16:00,BTCUSDT 永续,8hr,0.08%
2020/8/18 8:00,BTCUSDT 永续,8hr,0.12%
2020/8/18 0:00,BTCUSDT 永续,8hr,0.09%
2020/8/17 16:00,BTCUSDT 永续,8hr,0.04%
2020/8/17 8:00,BTCUSDT 永续,8hr,0.03%
2020/8/17 0:00,BTCUSDT 永续,8hr,0.03%
2020/8/16 16:00,BTCUSDT 永续,8hr,0.05%
2020/8/16 8:00,BTCUSDT 永续,8hr,0.02%
2020/8/16 0:00,BTCUSDT 永续,8hr,0.02%
2020/8/15 16:00,BTCUSDT 永续,8hr,0.04%
2020/8/15 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/15 0:00,BTCUSDT 永续,8hr,0.03%
2020/8/14 16:00,BTCUSDT 永续,8hr,0.04%
2020/8/14 8:00,BTCUSDT 永续,8hr,0.02%
2020/8/14 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/13 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/13 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/13 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/12 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/12 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/12 0:00,BTCUSDT 永续,8hr,0.06%
2020/8/11 16:00,BTCUSDT 永续,8hr,0.02%
2020/8/11 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/11 0:00,BTCUSDT 永续,8hr,0.03%
2020/8/10 16:00,BTCUSDT 永续,8hr,0.13%
2020/8/10 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/10 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/9 16:00,BTCUSDT 永续,8hr,0.02%
2020/8/9 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/9 0:00,BTCUSDT 永续,8hr,0.01%
2020/8/8 16:00,BTCUSDT 永续,8hr,0.01%
2020/8/8 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/8 0:00,BTCUSDT 永续,8hr,0.02%
2020/8/7 16:00,BTCUSDT 永续,8hr,0.02%
2020/8/7 8:00,BTCUSDT 永续,8hr,0.03%
2020/8/7 0:00,BTCUSDT 永续,8hr,0.04%
2020/8/6 16:00,BTCUSDT 永续,8hr,0.04%
2020/8/6 8:00,BTCUSDT 永续,8hr,0.04%
2020/8/6 0:00,BTCUSDT 永续,8hr,0.02%
2020/8/5 16:00,BTCUSDT 永续,8hr,0.02%
2020/8/5 8:00,BTCUSDT 永续,8hr,0.01%
2020/8/5 0:00,BTCUSDT 永续,8hr,0.04%
2020/8/4 16:00,BTCUSDT 永续,8hr,0.03%
2020/8/4 8:00,BTCUSDT 永续,8hr,0.03%
2020/8/4 0:00,BTCUSDT 永续,8hr,0.04%
2020/8/3 16:00,BTCUSDT 永续,8hr,0.05%
2020/8/3 8:00,BTCUSDT 永续,8hr,0.03%
2020/8/3 0:00,BTCUSDT 永续,8hr,0.02%
2020/8/2 16:00,BTCUSDT 永续,8hr,0.04%
2020/8/2 8:00,BTCUSDT 永续,8hr,0.10%
2020/8/2 0:00,BTCUSDT 永续,8hr,0.05%
2020/8/1 16:00,BTCUSDT 永续,8hr,0.03%
2020/8/1 8:00,BTCUSDT 永续,8hr,0.03%
2020/8/1 0:00,BTCUSDT 永续,8hr,0.04%
2020/7/31 16:00,BTCUSDT 永续,8hr,0.04%
2020/7/31 8:00,BTCUSDT 永续,8hr,0.08%
2020/7/31 0:00,BTCUSDT 永续,8hr,0.07%
2020/7/30 16:00,BTCUSDT 永续,8hr,0.07%
2020/7/30 8:00,BTCUSDT 永续,8hr,0.06%
2020/7/30 0:00,BTCUSDT 永续,8hr,0.06%
2020/7/29 16:00,BTCUSDT 永续,8hr,0.07%
2020/7/29 8:00,BTCUSDT 永续,8hr,0.08%
2020/7/29 0:00,BTCUSDT 永续,8hr,0.10%
2020/7/28 16:00,BTCUSDT 永续,8hr,0.12%
2020/7/28 8:00,BTCUSDT 永续,8hr,0.14%
2020/7/28 0:00,BTCUSDT 永续,8hr,0.05%
2020/7/27 16:00,BTCUSDT 永续,8hr,0.09%
2020/7/27 8:00,BTCUSDT 永续,8hr,0.05%
2020/7/27 0:00,BTCUSDT 永续,8hr,0.07%
2020/7/26 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/26 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/26 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/25 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/25 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/25 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/24 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/24 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/24 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/23 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/23 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/23 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/22 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/22 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/22 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/21 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/21 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/21 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/20 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/20 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/20 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/19 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/19 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/19 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/18 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/18 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/18 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/17 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/17 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/17 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/16 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/16 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/16 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/15 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/15 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/15 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/14 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/14 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/14 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/13 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/13 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/13 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/12 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/12 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/12 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/11 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/11 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/11 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/10 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/10 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/10 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/9 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/9 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/9 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/8 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/8 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/8 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/7 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/7 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/7 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/6 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/6 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/6 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/5 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/5 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/5 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/4 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/4 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/4 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/3 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/3 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/3 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/2 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/2 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/2 0:00,BTCUSDT 永续,8hr,0.01%
2020/7/1 16:00,BTCUSDT 永续,8hr,0.01%
2020/7/1 8:00,BTCUSDT 永续,8hr,0.01%
2020/7/1 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/30 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/30 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/30 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/29 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/29 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/29 0:00,BTCUSDT 永续,8hr,0.00%
2020/6/28 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/28 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/28 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/27 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/27 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/27 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/26 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/26 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/26 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/25 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/25 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/25 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/24 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/24 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/24 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/23 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/23 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/23 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/22 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/22 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/22 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/21 16:00,BTCUSDT 永续,8hr,0.00%
2020/6/21 8:00,BTCUSDT 永续,8hr,0.00%
2020/6/21 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/20 16:00,BTCUSDT 永续,8hr,0.00%
2020/6/20 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/20 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/19 16:00,BTCUSDT 永续,8hr,0.00%
2020/6/19 8:00,BTCUSDT 永续,8hr,0.00%
2020/6/19 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/18 16:00,BTCUSDT 永续,8hr,-0.01%
2020/6/18 8:00,BTCUSDT 永续,8hr,-0.01%
2020/6/18 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/17 16:00,BTCUSDT 永续,8hr,-0.01%
2020/6/17 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/17 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/16 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/16 8:00,BTCUSDT 永续,8hr,-0.02%
2020/6/16 0:00,BTCUSDT 永续,8hr,-0.02%
2020/6/15 16:00,BTCUSDT 永续,8hr,0.00%
2020/6/15 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/15 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/14 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/14 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/14 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/13 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/13 8:00,BTCUSDT 永续,8hr,0.00%
2020/6/13 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/12 16:00,BTCUSDT 永续,8hr,0.00%
2020/6/12 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/12 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/11 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/11 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/11 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/10 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/10 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/10 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/9 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/9 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/9 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/8 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/8 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/8 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/7 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/7 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/7 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/6 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/6 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/6 0:00,BTCUSDT 永续,8hr,0.01%
2020/6/5 16:00,BTCUSDT 永续,8hr,0.01%
2020/6/5 8:00,BTCUSDT 永续,8hr,0.01%
2020/6/5 0:00,BTCUSDT 永续,8hr,0.01%
